
™E‘E[
  {
      },
      {
        "indexed": false,
        "name": "loanId",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "user",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "sharedSecret",
        "type": "string"
      }
    ],
    "name": "ViewRequestApproved",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "name": "accessId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "name": "note",
        "type": "bytes32"
      },
      {
        "indexed": false,
        "name": "user",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "sharedSecret",
        "type": "string"
      }
    ],
    "name": "NoteAccessApproved",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "name": "from",
        "type": "address"
      },
      {
        "indexed": true,
        "name": "to",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "loanId",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "timestamp",
        "type": "uint256"
      }
    ],
    "name": "SettlementSuccesfull",
    "type": "event"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_id",
        "type": "uint256"
      },
      {
        "name": "_address",
        "type": "address"
      }
    ],
    "name": "addSettlementCurrency",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_notional",
        "type": "bytes32"
      },
      {
        "name": "_viewingKey",
        "type": "string"
      },
      {
        "name": "_borrowerPublicKey",
        "type": "string"
      },
      {
        "name": "_loanVariables",
        "type": "uint256[]"
      },
      {
        "name": "_proofData",
        "type": "bytes"
      }
    ],
    "name": "createLoan",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_noteHash",
        "type": "bytes32"
      },
      {
        "name": "_signature",
        "type": "bytes"
      },
      {
        "name": "_loanId",
        "type": "address"
      }
    ],
    "name": "approveLoanNotional",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_loanId",
        "type": "address"
      },
      {
        "name": "_lenderPublicKey",
        "type": "string"
      }
    ],
    "name": "submitViewRequest",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_loanId",
        "type": "address"
      },
      {
        "name": "_lender",
        "type": "address"
      },
      {
        "name": "_notionalNote",
        "type": "bytes32"
      },
      {
        "name": "_sharedSecret",
        "type": "string"
      }
    ],
    "name": "approveViewRequest",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_loanId",
        "type": "address"
      },
      {
        "name": "_proofData",
        "type": "bytes"
      },
      {
        "name": "_currentInterestBalance",
        "type": "bytes32"
      }
    ],
    "name": "settleInitialBalance",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_note",
        "type": "bytes32"
      },
      {
        "name": "_viewingKey",
        "type": "string"
      },
      {
        "name": "_sharedSecret",
        "type": "string"
      },
      {
        "name": "_sharedWith",
        "type": "address"
      }
    ],
    "name": "approveNoteAccess",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  }
]‘E
