
†iþh[
  {
        "name": "settlementToken",
        "type": "address"
      },
      {
        "name": "id",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "owner",
    "outputs": [
      {
        "name": "",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "MINT_PROOF",
    "outputs": [
      {
        "name": "",
        "type": "uint24"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proofData",
        "type": "bytes"
      },
      {
        "name": "_signatures",
        "type": "bytes"
      }
    ],
    "name": "confidentialTransfer",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "ace",
    "outputs": [
      {
        "name": "",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "lender",
    "outputs": [
      {
        "name": "",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proof",
        "type": "uint24"
      },
      {
        "name": "_proofOutput",
        "type": "bytes"
      }
    ],
    "name": "confidentialTransferFrom",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "BURN_PROOF",
    "outputs": [
      {
        "name": "",
        "type": "uint24"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "EIP712_DOMAIN_HASH",
    "outputs": [
      {
        "name": "",
        "type": "bytes32"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "linkedToken",
    "outputs": [
      {
        "name": "",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "scalingFactor",
    "outputs": [
      {
        "name": "",
        "type": "uint256"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "name": "_notional",
        "type": "bytes32"
      },
      {
        "name": "_loanVariables",
        "type": "uint256[]"
      },
      {
        "name": "_borrower",
        "type": "address"
      },
      {
        "name": "_aceAddress",
        "type": "address"
      },
      {
        "name": "_settlementCurrency",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "constructor"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "name": "paymentType",
        "type": "string"
      },
      {
        "indexed": false,
        "name": "lastInterestPaymentDate",
        "type": "uint256"
      }
    ],
    "name": "LoanPayment",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [],
    "name": "LoanDefault",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [],
    "name": "LoanRepaid",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "name": "noteHash",
        "type": "bytes32"
      },
      {
        "indexed": false,
        "name": "noteData",
        "type": "bytes"
      }
    ],
    "name": "UpdateTotalMinted",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "name": "aceAddress",
        "type": "address"
      },
      {
        "indexed": true,
        "name": "linkedTokenAddress",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "scalingFactor",
        "type": "uint256"
      },
      {
        "indexed": true,
        "name": "_canAdjustSupply",
        "type": "bool"
      },
      {
        "indexed": false,
        "name": "_canConvert",
        "type": "bool"
      }
    ],
    "name": "CreateZkAsset",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "name": "noteRegistryId",
        "type": "uint256"
      }
    ],
    "name": "CreateNoteRegistry",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "name": "owner",
        "type": "address"
      },
      {
        "indexed": true,
        "name": "noteHash",
        "type": "bytes32"
      },
      {
        "indexed": false,
        "name": "metadata",
        "type": "bytes"
      }
    ],
    "name": "CreateNote",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "name": "owner",
        "type": "address"
      },
      {
        "indexed": true,
        "name": "noteHash",
        "type": "bytes32"
      },
      {
        "indexed": false,
        "name": "metadata",
        "type": "bytes"
      }
    ],
    "name": "DestroyNote",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "name": "owner",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "value",
        "type": "uint256"
      }
    ],
    "name": "ConvertTokens",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": true,
        "name": "owner",
        "type": "address"
      },
      {
        "indexed": false,
        "name": "value",
        "type": "uint256"
      }
    ],
    "name": "RedeemTokens",
    "type": "event"
  },
  {
    "constant": false,
    "inputs": [],
    "name": "requestAccess",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_lender",
        "type": "address"
      },
      {
        "name": "_sharedSecret",
        "type": "bytes"
      }
    ],
    "name": "approveAccess",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proofData",
        "type": "bytes"
      },
      {
        "name": "_currentInterestBalance",
        "type": "bytes32"
      },
      {
        "name": "_lender",
        "type": "address"
      }
    ],
    "name": "settleLoan",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proof",
        "type": "uint24"
      },
      {
        "name": "_proofData",
        "type": "bytes"
      }
    ],
    "name": "confidentialMint",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proof1",
        "type": "bytes"
      },
      {
        "name": "_proof2",
        "type": "bytes"
      },
      {
        "name": "_interestDurationToWithdraw",
        "type": "uint256"
      }
    ],
    "name": "withdrawInterest",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proofData",
        "type": "bytes"
      }
    ],
    "name": "adjustInterestBalance",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proof1",
        "type": "bytes"
      },
      {
        "name": "_proof2",
        "type": "bytes"
      }
    ],
    "name": "repayLoan",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_proof1",
        "type": "bytes"
      },
      {
        "name": "_proof2",
        "type": "bytes"
      },
      {
        "name": "_interestDurationToWithdraw",
        "type": "uint256"
      }
    ],
    "name": "markLoanAsDefault",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  }
]þh
